Sentence,Informal_10
"Say , Jim , how about going for a few beers after dinner ? ",Jim - I need to have a few beers after dinner...
 You know that is tempting but is really not good for our fitness . ,"I know it's tempting but it doesn't make us fit like that, really, fitness-wise."
 What do you mean ? It will help us to relax . ,I'm not even a fan of anything you're saying right now...It'll help us to unwind and be ourselves.
 Do you really think so ? I don't . It will just make us fat and act silly . Remember last time ? ,"I don't think so - it will make us fat and dumb... Do you really think that? I really do. It will just make everyone fat, it's like laughing and having a shitbag!"
 I guess you are right.But what shall we do ? I don't feel like sitting at home . ,I guess you are right...But I don't feel like sitting at home any longer.
 I suggest a walk over to the gym where we can play singsong and meet some of our friends . ,"I think I'll be pinning that and saying, ""Go back to the gym and I can have some singsong and have a chat with some of my friends."""
 That's a good idea . I hear Mary and Sally often go there to play pingpong.Perhaps we can make a foursome with them . ,"I think you might be able to try that out...I hear Mary and Sally play ping pong there often, so maybe we can split a foursome with them one day..."
" Sounds great to me ! If they are willing , we could ask them to go dancing with us.That is excellent exercise and fun , too . ","I can totally see the good things about it :)..It would be great if they would come along and dance with us, which is also great fun and exercise."
 Good.Let ' s go now . ,"Gut done, let me know"
 All right . ,OK...
Can you do push-ups ? ,I'm not a push-up but are you able to do push ups/ups now - can you do them anyways?
" Of course I can . It's a piece of cake ! Believe it or not , I can do 30 push-ups a minute . ","I can actually do 30 push-ups in a minute, and I'm pretty sure I could do that incredibly, it's hardly stifling myself :)."
 Really ? I think that's impossible ! ,"I don't think it's a realistic answer, isn''T that impossible?"
 You mean 30 push-ups ? ,"I'm guessing you're asking yourself how many push-ups I need to do per 30 push ups, am I right?"
 Yeah ! ,Yeah!
" It's easy . If you do exercise everyday , you can make it , too . ","Easy peasy exercise - daily exercise can make a lot of the workout easier if you do it every day."""
Can you study with the radio on ? ,"I'm gonna listen to the radio on, can you do it for me?"
" No , I listen to background music . ","No way, I listen to music in the background..."
 What is the difference ? ,SupposING THE DEFENCE?
 The radio has too many comerials . ,radio has too many comerials.
" That's true , but then you have to buy a record player . ","Yeah, it depends, but then you have to buy a record player too."
Are you all right ? ,"Ok if I may ask, am I right?"
 I will be all right soon . I was terrified when I watched them fall from the wire . ,I was frightfully apprehensiVed they fell...
 Don't worry.He is an acrobat 。 ,Don't worry...He's an acrobat.
 I see . ,I can hardly picture myself – I see it.
"Hey John , nice skates . Are they new ? ","Hey guys, I noticed you mentioned that you skated today - is that new? Hey john?"
" Yeah , I just got them . I started playing ice hockey in a community league . So , I finally got myself new skates . ",Ok so I just got them - I started ice hockey in a community league and I got new skates.
 What position do you play ? ,"I'm not even sure you can count on me not to be in that position (I'd rather be upside down, I know it's not a big deal) but I can't really count in position any more! What position are you at right now, in your opinion not worth the trouble type of 0-5 that you have to play based on average vs average performance variety  0% MIN, -0,0..."
 I ’ m a defender . It ’ s a lot of fun . You don ’ t have to be able to skate as fast on defense . ,"I'm a defender and it's fun, but you don't have to be quick to skate on defense... It'll be funnier if you can skate fast."
" Yeah , you ’ re a pretty big guy . I play goalie , myself . ","Yeah, you’re a pretty big guy. I’m essentially gonna be, myself... You’ve got me goalie here."
" Oh , yeah ? Which team ? ",Ok so which team?
 The Rockets . ,Rockets - The Rocketship.
" Really ? I think we play you guys next week . Well , I have to go to practice . See you later . ","Hey guys, I thought I was supposed to play you guys next week. I have to go to practice - should I see you later?"
" All right , see you later . ","OK, I'll see you later."
"Hey Lydia , what are you reading ? ","Hey Lydia, can you tell me what you're reading now?"
" I ’ m looking at my horoscope for this month ! My outlook is very positive . It says that I should take a vacation to someplace exotic , and that I will have a passionate summer fling ! ",I got my horoscope checked this month and it looks very sprightly - I can definitely go on a summer vacation to someplace exotic and I might even go for if I want to have merry ever :)! It's going to be great
 What are you talking about ? Let me see that ... What are horoscopes ? ,"I'm not a mathematician, can you tell me what horoscopes are all about right now...?"
" It ’ s a prediction of your month , based on your zodiac sign . You have a different sign for the month and date you were born in . I was born on April 15th , so I ’ m an Aries . When were you born ? ",I got a month’s prediction based on your zodiac sign (I’m an Aries) and I was born one month after my big birth  That’ll be the same for me too... on May 1st.
 January 5th . ,1st of January 5.00 pm EST.
" Let ’ s see . . . you ’ re a Capricorn . It says that you will be feeling stress at work , but you could see new , exciting developments in your love life . Looks like we ’ ll both have interesting summers ! ",Capricorn zodiac sign you’re going to feel a lot of pressure at work – but also have some fun with your love life - so let’s go for icebreakers today! See you on the beach mate!
