Sentence,Informal_20
"Say , Jim , how about going for a few beers after dinner ? ",Jim wishes you all a great dinner - any beer please?
 You know that is tempting but is really not good for our fitness . ,"You all know how it sounds fun, you know it's real healthy."
 What do you mean ? It will help us to relax . ,Would you bare me?
 Do you really think so ? I don't . It will just make us fat and act silly . Remember last time ? ,"Dong woo boobs! Don't you worry? We won'' 'T's will melt your mind. Laughter is the best medicine - if we're not careful'""we fatten up..."" Do you really think we are fat? Don & act stupid... Sure enough, we don'T GET THIS EVEN WHICH HUGS FEEL THAT WONT"
 I guess you are right.But what shall we do ? I don't feel like sitting at home . ,You were right in predicting everything.
 I suggest a walk over to the gym where we can play singsong and meet some of our friends . ,Would anyone want us both to walk up to the gym and play sing-alongs and meet some of our friends?
 That's a good idea . I hear Mary and Sally often go there to play pingpong.Perhaps we can make a foursome with them . ,You sound great. Mary & Sally play ping pong in that place and I hear you about. We could make a foursome and all four together.
" Sounds great to me ! If they are willing , we could ask them to go dancing with us.That is excellent exercise and fun , too . ",Sounds amazing!??.....???????  What pranks he could have danced with us?!!!!!!!!!! THOSE ARE GREAT for BOOM BEATNESS AND FUN!
 Good.Let ' s go now . ,You rock.Let everyone go.
 All right . ,Alone!
Can you do push-ups ? ,Push-ups!
" Of course I can . It's a piece of cake ! Believe it or not , I can do 30 push-ups a minute . ",You GUNS - I train 30 push-ups every minute.
 Really ? I think that's impossible ! ,Dong wooon me! I can't believe you can!
 You mean 30 push-ups ? ,"You utter 30 push-ups, are you listening?"
 Yeah ! ,"Would you rat me up a lot if you hear ""yes""?"
" It's easy . If you do exercise everyday , you can make it , too . ","You won TM all day. - Every day you eat, you can make it!"
Can you study with the radio on ? ,Music on?
" No , I listen to background music . ","Music plays a role - background music 'No, no."
 What is the difference ? ,Grail you!
 The radio has too many comerials . ,Radio plays too many comics.
" That's true , but then you have to buy a record player . ",You won easily.
Are you all right ? ,Dong suprise - you guys are fine now?
 I will be all right soon . I was terrified when I watched them fall from the wire . ,"Fearless.. I am a man on earth, I will be all right soon.’ Watch them fall from the sky."
 Don't worry.He is an acrobat 。 ,Don  EZ easy!
 I see . ,You.
"Hey John , nice skates . Are they new ? ",Sean! You sound great john! Are these new skates new?
" Yeah , I just got them . I started playing ice hockey in a community league . So , I finally got myself new skates . ",Hey everyone... the best skates ever.’ I’m in ice hockey on a community league so I decided to get some skateboards.
 What position do you play ? ,Would anyone like me to chat with you?
 I ’ m a defender . It ’ s a lot of fun . You don ’ t have to be able to skate as fast on defense . ,"Playing defense helps me feel good. Thankfully, you don't have to be quick to skate on defense."
" Yeah , you ’ re a pretty big guy . I play goalie , myself . ",You sound pretty big guys.’ I play goalie.
" Oh , yeah ? Which team ? ",U OOOO! YEAH!!!!!!!!!!!!!! HELP!!!!!! DIE HUBO HOLLAND ROAD TOTAL HAWKWY WHICH INSIDE THE FLYING HOUSE?
 The Rockets . ,Rockets band.
" Really ? I think we play you guys next week . Well , I have to go to practice . See you later . ","Hey everyone catching up on us tomorrow. :D I think we're playing you guys next week, I have to go rehearse - hopefully I'll see you back a few days )."
" All right , see you later . ",You won!.?
"Hey Lydia , what are you reading ? ",Lydia can share anything with you.
" I ’ m looking at my horoscope for this month ! My outlook is very positive . It says that I should take a vacation to someplace exotic , and that I will have a passionate summer fling ! ",All hailing me! My horoscope today is positive! I have a great opportunity this month to travel abroad and have my first real summer fling soon!
 What are you talking about ? Let me see that ... What are horoscopes ? ,Would you bare me in your horoscope?
" It ’ s a prediction of your month , based on your zodiac sign . You have a different sign for the month and date you were born in . I was born on April 15th , so I ’ m an Aries . When were you born ? ","You landed exactly on 15th April 2019, based on Sun Sign prediction. You are born on 14th March and have a zodiac sign (Aries). Can you guess your date of birth?"
 January 5th . ,You.
" Let ’ s see . . . you ’ re a Capricorn . It says that you will be feeling stress at work , but you could see new , exciting developments in your love life . Looks like we ’ ll both have interesting summers ! ",Love you guys!! You're a Capricorn too! It's true! Work pressure is expected! But you can still enjoy life!
" That ’ s bogus . I don't feel any stress at work , and my love life is practically nonexistent . This zodiac stuff is all a bunch of nonsense . ","Everything based genuinely sounds gimmicky. Honestly, I can't fathom why I feel this way. I don'' t even feel like I have a girlfriend - I'm pretty much stuck in limbo at work. This zodiac thing is all bogus."
" No , it ’ s not , your astrology sign can tell you a lot about your personality . See ? It says that an Aries is energetic and loves to socialize . ","You won  Exactly!! You name it based entirely off signs – astrology suggests that an Aries person is energetic, socially active, ecstatic."
" Well , you certainly match those criteria , but they ’ re so broad they could apply to anyone . What does it say about me ? ","You all share a lot of good traits outlined above, right there.. You  Exactly What! What It entails, exactly? Because you all have this great set of qualities - pretty much universally... well, let's just say it. What does it say about me besides :) ;)) And just for one thing, because you don't fall short of those qualifications – for example, I"
 A Capricorn is serious-minded and practical . She likes to do things in conventional ways . That sounds just like you ! ,You sound exactly like a Capricorn if you take her nerd seriously and play practical games. She likes to do things in recognizable ways.
"Frank ’ s getting married , do you believe this ? ","Frank won u breath EVER hears wedding, d do you cur up a couple of bucks?"
 Is he really ? ,Would everyone be correct if he says it right?
" Yes , he is . He loves the girl very much . ","Love!.... yes, he is obsessed with girl."
